!SESSION 2026-01-27 17:05:49.791 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-02-03 10:54:43.595

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.595
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.599
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.719
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.732
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.733
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.741
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.768
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.796
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:28.796
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.930
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.957
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.962
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_34]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.962
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.963
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.976
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.983
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:36.983
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:39.993
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:39.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.010
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.385
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.485
!MESSAGE XSCT Command: [con], Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:05:40.491
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1255: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-04 17:05:40.492
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '39'

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-04 17:05:40.492
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '39'

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:36.376
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-6153

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:36.379
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-6153

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:40.157
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:40.237
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-04 17:18:46.210
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-04 17:18:46.210
!MESSAGE Preference loaded using local preference: E:\kevin\myCode\microBlaze200\vitisJson\syncMain\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:49.392
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:49.405
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:49.405
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:18:49.406
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:10.820
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.053
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.078
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.108
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.124
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-02-04 17:19:13.124
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.259
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.283
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:13.284
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:21.433
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:22.242
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:22.243
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.497
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.498
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:19:27.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-04 17:19:31.789
!MESSAGE Tool usage for 'FLASH' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.439
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.440
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.446
!MESSAGE XSCT Command: [version -server], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.447
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.447
!MESSAGE XSCT Command: [version], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.447
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1258: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-04 17:24:37.463
